cid,smiles
cid_1210,CCCC(CCC)C(=O)O
cid_1211,CCCC1=C(C=CC2=C1ON=C2C(F)(F)F)OCCCOC3=CC4=C(C=C3)N(C=C4)CC(=O)O
cid_1212,CCCC1=NC(=C2N1NC(=NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)CC)OCC)C
cid_1213,CCCC1=NC2=C(C=C(C=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C(=O)O)C5=NC6=CC=CC=C6N5C)C
cid_1214,CCCC1=NN(C2=C1NC(=NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C
cid_1215,CCCC1=N[C@@H]2[C@H]([C@@H]([C@H](O[C@@H]2S1)CO)O)O
cid_1216,CCCC=O
cid_1217,CCCCC
cid_1218,CCCCC(=O)O
cid_1219,CCCCC(C(=O)O)N
cid_1220,CCCCC(C=O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C
cid_1221,CCCCC(CC)C(=O)O
cid_1222,CCCCC(CC)C(=O)[O-]
cid_1223,CCCCC(CC)CO
cid_1224,CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC
cid_1225,CCCCC/C=C/C=C\1/[C@H](C=CC1=O)C/C=C/CCCC(=O)O
cid_1226,CCCCC/C=C\C/C=C\[C@@H](CC(=O)CCCCC(=O)O)O
cid_1227,CCCCC1=C2C(=NC=CN2)NC1=C3C=CC(=O)C=C3
cid_1228,CCCCCC
cid_1229,CCCCCC(=O)O
cid_1230,CCCCCC(C=CC1C(CC(=O)C1CC=CCCCC(=O)O)O)O
cid_1231,CCCCCC1=CC2=C([C@@H]3C=C(CC[C@H]3C(O2)(C)C)C)C(=C1)O
cid_1232,CCCCCC=CCC=CCCCCCCCC(=O)O
cid_1233,CCCCCC=O
cid_1234,CCCCCCC(=O)O
cid_1235,CCCCCCC(=O)O[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C
cid_1236,CCCCCCC(C(C)O)N1C=NC2=C1N=CN=C2N
cid_1237,CCCCCCC(C)(C)C1=CC2=C([C@@H]3CC(=O)CC[C@H]3C(O2)(C)C)C(=C1)O
cid_1238,CCCCCCCC
cid_1239,CCCCCCCC(=O)O
cid_1240,CCCCCCCC(=O)OCC
cid_1241,CCCCCCCC/C=C/CCCCCCCC(=O)O
cid_1242,CCCCCCCC=O
cid_1243,CCCCCCCCC(=O)O
cid_1244,CCCCCCCCCC(=O)O
cid_1245,CCCCCCCCCC(=O)O[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@H]34)C
cid_1246,CCCCCCCCCC=O
cid_1247,CCCCCCCCCCC(=O)O
cid_1248,CCCCCCCCCCC=O
cid_1249,CCCCCCCCCCCC(=O)O
cid_1250,CCCCCCCCCCCC(=O)OCC
cid_1251,CCCCCCCCCCCC(CC1C(C(=O)O1)CCCCCC)OC(=O)C(CC(C)C)NC=O
cid_1252,CCCCCCCCCCCCC/C=C/[C@H]([C@H](CO[C@H]1[C@@H]([C@H]([C@H]([C@H](O1)CO)O)OS(=O)(=O)O)O)NC(=O)CCCCCCCCCCCCC/C=C\CCCCCCCC)O
cid_1253,CCCCCCCCCCCCCC(=O)OC(C)C
cid_1254,CCCCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)O
cid_1255,CCCCCCCCCCCCCCCC(=O)NCCO
cid_1256,CCCCCCCCCCCCCCCC(=O)O
cid_1257,CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC
cid_1258,CCCCCCCCCCCCCCCC=O
cid_1259,CCCCCCCCCCCCCCCCCC(=O)O
cid_1260,CCCCCCCCCCCCCCCCCC(=O)OC
cid_1261,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)OC(=O)CCCCCCCC=CCC=CCCCCC
cid_1262,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCC(COP(=O)(O)OC[C@@H](COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC)O)OC(=O)CCCCCCCCCCCCCCCCC
cid_1263,CCCCCCCCCCCCCCCCCCCCCC(=O)O
cid_1264,CCCCCCCCCCCCCCCCCCO
cid_1265,CCCCCCCCCCCCCCCCCCOCC(COP(=O)([O-])OCC[N+](C)(C)C)OC
cid_1266,CCCCCCCCCCCCCCCCO
cid_1267,CCCCCCCCCCCCCCCCOCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)NC
cid_1268,CCCCCCCCCCCCCCCCS(=O)(=O)O
cid_1269,CCCCCCCCCCCCCCCC[N+](C)(C)C
cid_1270,CCCCCCCCCCCCCCO
cid_1271,CCCCCCCCCCCCO
cid_1272,CCCCCCCCCCCCSC1=NNN=C1C(=O)O
cid_1273,CCCCCCCCCCC[C@@H](C[C@H]1[C@@H](C(=O)O1)CCCCCC)OC(=O)[C@H](CC(C)C)NC=O
cid_1274,CCCCCCCCCCO
cid_1275,CCCCCCCCCCOC[C@@H](COCC(F)(F)F)OP(=O)(O)OC
cid_1276,CCCCCCCCCC[N+](C)(C)[O-]
cid_1277,CCCCCCCCN
cid_1278,CCCCCCCCNC(C)C(C1=CC=C(C=C1)SC(C)C)O
cid_1279,CCCCCCCCN[C@@H]1C=C([C@H]([C@@H]([C@H]1O)O)O)CO
cid_1280,CCCCCCCCO
cid_1281,CCCCCCCCOCCOCCOCCOCCOCCO
cid_1282,CCCCCCCCS[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O
cid_1283,CCCCCCCO
cid_1284,CCCCCCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O
cid_1285,CCCCCCC[N+](CC)(CC)CCCCC1=CC=C(C=C1)Cl
cid_1286,CCCCCCO
cid_1287,CCCCCCO[C@H]1[C@@H]([C@H]([C@H]([C@H](O1)CO)O)O)O
cid_1288,CCCCCC[C@H]([C@H](C)O)N1C=NC2=C1N=CN=C2N
cid_1289,CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O
cid_1290,CCCCCO
cid_1291,CCCCC[C@@H](/C=C/C=C\CCCCCCCC(=O)O)O
cid_1292,CCCCC[C@@H](/C=C/[C@@H]1[C@H]([C@H](CC1=O)O)C/C=C\CCCC(=O)O)O
cid_1293,CCCCC[C@H](CC(=O)NO)C(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1CO
cid_1294,CCCCN(CCCC)CCCC
cid_1295,CCCCN1C(=NC2=C1N=C(N=C2N)F)CC3=C(C=CC(=C3)OC)OC
cid_1296,CCCCN1C(=NC2=C1N=C(N=C2N)F)CC3=CC4=C(C=C3)OCO4
cid_1297,CCCCN1C(=NC2=C1N=CN=C2N)CC3=CC4=C(C=C3)OCO4
cid_1298,CCCCN1C2=C(C(=O)N(C1=O)CC3=CC=CC=C3F)NC(=N2)CC4=CC=C(C=C4)NC(=O)C
cid_1299,CCCCN1C2=C(C(=O)N(C1=O)CC=C)NC(=N2)CC3=CC=C(C=C3)NC(=O)C
cid_1300,CCCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C
cid_1301,CCCCN1C[C@@H]([C@H]([C@@H]([C@H]1CO)O)O)O
cid_1302,CCCCO
cid_1303,CCCCOC1=C(C=CC(=C1)C[C@@H]2CNC(=O)N2)OC
cid_1304,CCCC[C@@]12CCC(=O)C(=C1C3=C(C2)C=C(C=C3)O)Br
cid_1305,CCCC[C@H](CN(C=O)O)C(=O)N[C@H](C(=O)N(C)C)C(C)(C)C
cid_1306,CCCN
cid_1307,CCCN(CCC)C1CCC2=C(C1)C=C(C=C2)O
cid_1308,CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1
cid_1309,CCCN(CCC1=CC=CS1)C2CCC3=C(C2)C=CC=C3O
cid_1310,CCCN1C(=NC(=C1C2=NC(=NC=C2)NC3CCCCC3)C4=CC(=C(C=C4)Cl)Cl)C5CCNCC5
cid_1311,CCCN1C2=C(C(=O)N(C1=O)CCC)NC(=N2)C3=CC=C(C=C3)S(=O)(=O)O
cid_1312,CCCN1C2=C(C(=O)N(C1=O)CCC)NC(=N2)C3CCCC3
cid_1313,CCCN1C=NC2=C1C(=O)N(C(=O)N2C)CCCCC(=O)C
cid_1314,CCCN1C[C@@H](C[C@H]2[C@H]1CC3=CNC4=CC=CC2=C34)CSC
cid_1315,CCCN=C(N)NCCCC(C(=O)O)N
cid_1316,CCCNCC(COC1=CC=CC=C1C(=O)CCC2=CC=CC=C2)O
cid_1317,CCCNCCC
cid_1318,CCCO
cid_1319,CCCOC(=O)C1=CC(=C(C(=C1)O)O)O
cid_1320,CCCOC1=C(C=CC(=C1)[C@@]2(CNC(=O)O2)C)OC
cid_1321,CCCOC1=C2C(=CNC2=NC=C1)C3=NC(=NC=C3)N
cid_1322,CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=NC=C(C=C23)Cl)F
cid_1323,CCN(C)CC1=CN=C(N=C1N)C
cid_1324,CCN(CC)C(=O)C1=CN=CC=C1
cid_1325,CCN(CC)C(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C
cid_1326,CCN(CC)C(=O)N[C@@H]1CN([C@@H]2CC3=CNC4=CC=CC(=C34)C2=C1)C
cid_1327,CCN(CC)C(=O)[C@H]1CN([C@@H]2CC3=CNC4=CC=CC(=C34)C2=C1)C
cid_1328,CCN(CC)CC#CCOC(=O)C(C1CCCCC1)(C2=CC=CC=C2)O
cid_1329,CCN(CC)CCC1=CNC2=CC=CC=C21
cid_1330,CCN(CC)CCCC(C)NC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC
cid_1331,CCN(CC)CCNC(=O)C1=C(NC(=C1C)/C=C\2/C3=C(C=CC(=C3)Cl)NC2=O)C
cid_1332,CCN(CC)CCNC(=O)C1=C(NC(=C1C)/C=C\2/C3=C(C=CC(=C3)F)NC2=O)C
cid_1333,CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl
cid_1334,CCN(CC)CCO
cid_1335,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2
cid_1336,CCN(CCCNC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC)CCCl
cid_1337,CCN1C(=O)CCC1=O
cid_1338,CCN1C2=NC=C(C(=C2C=N1)NC3CCOCC3)C(=O)NCC4=CC=CC=C4
cid_1339,CCN1C=NC2=C1N=CN=C2N
cid_1340,CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC
cid_1341,CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC
cid_1342,CCN1CCC[C@H]1CNC(=O)C2=C(C=CC(=C2OC)Br)OC
cid_1343,CCNC(=O)C1=C(/C(=C/2\C=C(C(=CC2=O)O)Cl)/ON1)C3=CC=C(C=C3)OC
cid_1344,CCNC(=O)C1=CC2=C(N=C(N=C2S1)N)C3=CC(=C(C=C3Cl)Cl)OCCN4CCCC4
cid_1345,CCNC(=O)C1C(C(C(O1)N2C=NC3=C2N=C(N=C3N)NCCC4=CC=C(C=C4)CCC(=O)O)O)O
cid_1346,CCNC(=O)C1C(C(C(O1)N2C=NC3=C2N=CN=C3NCC4=CC=CC=C4)O)O
cid_1347,CCNC(=O)N(CCCN(C)C)C(=O)[C@@H]1C[C@H]2[C@@H](CC3=CNC4=CC=CC2=C34)N(C1)CC=C
cid_1348,CCNC(C)CC1=CC(=CC=C1)C(F)(F)F
cid_1349,CCNC1=C(C=C2C(=C1)OC3=CC(=[NH+]CC)C(=CC3=C2C4=CC=CC=C4C(=O)OCC)C)C
cid_1350,CCNC1=CC=CC=C1
cid_1351,CCNC1CC(S(=O)(=O)C2=C1C=C(S2)S(=O)(=O)N)C
cid_1352,CCNNC(=O)C1C(C(C2=CC3=C(C=C2C1C4=CC(=C(C(=C4)OC)OC)OC)OCO3)O)CO
cid_1353,CCO
cid_1354,CCOC(=O)C(=C)C
cid_1355,CCOC(=O)C(C)C(=O)C
cid_1356,CCOC(=O)C(CCNC(=O)OC(C)(C)C)(CC1=CC=C(C=C1)NS(=O)(=O)O)C(=O)OCC
cid_1357,CCOC(=O)C1=C(N(N=C1C)C2=CC(=CC=C2)[N+](=O)[O-])C
cid_1358,CCOC(=O)C1=C(N(N=C1C)C2=CC=C(C=C2)N)C
cid_1359,CCOC(=O)C1=C(N(N=C1C)C2=CC=C(C=C2)OC)C
cid_1360,CCOC(=O)C1=C(N(N=C1C)C2=CC=CC=C2Cl)C
cid_1361,CCOC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CC(=C3)F)C
cid_1362,CCOC(=O)C1=CC=CC=C1C(=O)OCC
cid_1363,CCOC(=O)C1C(O1)C(=O)NC(CC(C)C)C(=O)NCCC(C)C
cid_1364,CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1
cid_1365,CCOC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@@H]2CSCCN2S(=O)(=O)C3=CC=C(C=C3)C
cid_1366,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2CC3(C[C@H]2C(=O)O)SCCS3
cid_1367,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2[C@H]3CCCC[C@@H]3C[C@H]2C(=O)O
cid_1368,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2[C@H]3CCC[C@H]3C[C@H]2C(=O)O
cid_1369,CCOC1=C(C(=CC(=N1)NC(=O)CC2=CC(=C(C=C2OC)Br)OC)N)C#N
cid_1370,CCOC1=C(C=CC(=N1)C(=O)NCC2=C(C=CC(=C2)OC)OC)C#N
cid_1371,CCOC1=CC=CC=C1OCCN[C@H](C)CC2=CC(=C(C=C2)OC)S(=O)(=O)N
cid_1372,CCOC1=CC=CC=C1O[C@H]([C@@H]2CNCCO2)C3=CC=CC=C3
cid_1373,CCOCCOCCOCCOCCOCCOCC
cid_1374,CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-]
cid_1375,CCO[C@@H](CC1=CC2=C(C=C1)N(C=C2)CC3=C(OC(=N3)C4=CC=CC=C4Cl)C)C(=O)O
cid_1376,CCO[C@@H](CC1=CC=C(C=C1)OCCN2C3=CC=CC=C3OC4=CC=CC=C42)C(=O)O
cid_1377,CC[C@@H](C)NC1=NC=C(S1)C(=O)NC2=C(C=CC(=C2)C(=O)NC)C
cid_1378,CC[C@@H](CO)NC(=O)[C@H]1CN([C@@H]2CC3=CNC4=CC=CC(=C34)C2=C1)C
cid_1379,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O
cid_1380,CC[C@@]1(C2=C(COC1=O)C(=O)N3CC4=CC5=CC=CC=C5N=C4C3=C2)O
cid_1381,CC[C@@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CCCC[C@H]34)C)O
cid_1382,CC[C@@]12CCCN3[C@@H]1C4=C(CC3)C5=CC=CC=C5N4[C@](C2)(C(=O)OC)O
cid_1383,CC[C@H](C(=O)O)N
cid_1384,CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C
cid_1385,CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@H](C[C@H](CC(=O)O)O)O)C
cid_1386,CC[C@H](C)[C@@H](C(=O)O)N
cid_1387,CC[C@H](CO)NC1=NC2=C(C(=N1)NCC3=CC=C(C=C3)C4=CC=CC=N4)N=CN2C(C)C
cid_1388,CC[C@H](CO)NC1=NC2=C(C(=N1)NCC3=CC=CC=C3O)N=CN2C(C)C
cid_1389,CC[C@H](CO)NC1=NC2=C(C=NN2C(=N1)NCC3=CC=CC=C3)C(C)C
cid_1390,CC[C@H](CO)NC1=NN2C(=NC=C2C3=CC=C(C=C3)C(=O)O)C=C1
cid_1391,CC[C@H]1CN2CCC3=CC(=C(C=C3[C@@H]2C[C@@H]1C[C@@H]4C5=CC(=C(C=C5CCN4)OC)OC)OC)OC
cid_1392,CC[Hg]SC1=CC=CC=C1C(=O)O
cid_1393,CC[N+](CC)(CC)CC
cid_1394,CC[N+]1=C(C(=C(C(=C1C)C(=O)OC(C)C)C2=CC=CC=C2Cl)C(=O)O)C(=O)O
cid_1395,CCl
cid_1396,CN(C)C(=NCCC[C@@H](C(=O)O)N)N
cid_1397,CN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C
cid_1398,CN(C)C1=NC=NC2=C1N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)N)O
cid_1399,CN(C)C=O
cid_1400,CN(C)CC(=O)O
cid_1401,CN(C)CC(C1=CC=C(C=C1)O)C2(CCCCC2)O
cid_1402,CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O
cid_1403,CN(C)CC/C=C\1/C2=CC=CC=C2COC3=C1C=C(C=C3)CC(=O)O
cid_1404,CN(C)CCC(C1=CC=C(C=C1)Br)C2=CC=CC=N2
cid_1405,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2
cid_1406,CN(C)CCC1=CNC2=C1C=C(C=C2)OC
cid_1407,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31
cid_1408,CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31
cid_1409,CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F
cid_1410,CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl
cid_1411,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31
cid_1412,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)C(F)(F)F
cid_1413,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl
cid_1414,CN(C)CCCN1C2=CC=CC=C2SC3=CC=CC=C31
cid_1415,CN(C)CCCN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=CNC5=CC=CC=C54
cid_1416,CN(C)CCN(CC1=CC=CC=C1)C2=CC=CC=N2
cid_1417,CN(C)CCNC(=O)C1=C2C(=CC=C1)N=C3C=CC=C(C3=N2)Br
cid_1418,CN(C)CCO
cid_1419,CN(C)CCOC(=O)COC1=CC=C(C=C1)Cl
cid_1420,CN(C)CCOC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2
cid_1421,CN(C)CCOC(C1=CC=CC=C1)C2=CC=C(C=C2)Br
cid_1422,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2
cid_1423,CN(C)C[C@@H](COC1=CC=C(C=C1)NC2=NC=C(C(=N2)NC3=CC=CC=C3)Br)O
cid_1424,CN(C)C[C@@H](COC1=CC=C(C=C1)NC2=NC=CC(=N2)NC3=C(C=CC(=C3)Cl)Cl)O
cid_1425,CN(C)C[C@H](COC1=CC=C(C=C1)NC2=CC(=NC=N2)NC3=C(C=CC(=C3)C(F)(F)F)F)O
cid_1426,CN(C)C[C@H](COC1=CC=C(C=C1)NC2=CC(=NC=N2)NC3=C(C=CC=C3F)F)O
cid_1427,CN(C)N
cid_1428,CN(C)S(=O)(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN4CCC(CC4)CCO
cid_1429,CN(C)S(=O)(=O)C1=CC\2=C(C=C1)NC(=O)/C2=C\C3=CC4=C(N3)CCCC4
cid_1430,CN(C1CCCCC1)C2=NC=CC(=N2)C3=CN=C4N3C=CC=C4
cid_1431,CN(CC(=O)O)C(=S)C1=CC=CC2=C1C=CC(=C2C(F)(F)F)OC
cid_1432,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O
cid_1433,CN(CCC1=CC=C(C=C1)NS(=O)(=O)C)CCOC2=CC=C(C=C2)NS(=O)(=O)C
cid_1434,CN(CCCCCCCCCCN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C)C(=O)OC2=CC=CC(=C2)[N+](C)(C)C
cid_1435,CN(CCCCON)C[C@@H]1[C@H]([C@H]([C@@H](O1)N2C(=NC3=C2N=CN=C3N)C=C)O)O
cid_1436,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC
cid_1437,CN1C(=CC(=N1)C2=CC=CC=C2)NS(=O)(=O)O
cid_1438,CN1C(=NN=N1)SCC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)[C@@H](C4=CC=CC=C4)O)SC2)C(=O)O
cid_1439,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3
cid_1440,CN1C(CC(C1=O)O)C2=CN=CC=C2
cid_1441,CN1C(CCC1=O)C2=CN=CC=C2
cid_1442,CN1C2=C(C(=N1)C3=CC4=CC=CC=C4C=C3)C(=NC=N2)N
cid_1443,CN1C2=C(C(=O)N(C1=O)C)NC=N2
cid_1444,CN1C2=C(C=CC(=C2)Cl)C3=C1C(=O)NC4([C@@H]3C#N)CCNCC4
cid_1445,CN1C2=C(CCC3=CN=C(N=C32)NC4=CC=CC=C4)C(=N1)C(=O)O
cid_1446,CN1C2=C(N=C1C3=CC=C(C=C3)S(=O)(=O)O)N(C(=O)N(C2=O)CC=C)C
cid_1447,CN1C2=C(N=CC(=C2)C3=CC=CC=C3)N=C1N
cid_1448,CN1C2=CC=CC=C2C3=C4C(=C5C6=CC=CC=C6N(C5=C31)CCC#N)CNC4=O
cid_1449,CN1C2=NC(=NC=C2C=C(C1=O)C3=C(C=CC=C3Cl)Cl)NC4=CC(=CC=C4)SC
cid_1450,CN1C2CCCC1CC(C2)NC(=O)C3=NN(C4=CC=CC=C43)C
cid_1451,CN1C=C(C(=N1)C2=CC=C(C=C2)OCC3=NC4=CC=CC=C4C=C3)C5=CC=NC=C5
cid_1452,CN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=CN(C5=CC=CC=C54)CCCN
cid_1453,CN1C=C(N=C1)C[C@@H](C(=O)O)N
cid_1454,CN1C=NC2=C1C(=C(C(=C2)C#N)C3=CC=CC=C3Cl)CN
cid_1455,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
cid_1456,CN1C=NC=C1[C@@H](C2=CC=C(C=C2)C#N)OCC3=C(C=C(C(=N3)Cl)C#N)C4=CC(=CC=C4)Cl
cid_1457,CN1CC(=O)N2[C@@H](C1=O)CC3=C([C@H]2C4=CC5=C(C=C4)OCO5)NC6=CC=CC=C36
cid_1458,CN1CC(C2=C(C1)C(=CC=C2)N)C3=CC=CC=C3
cid_1459,CN1CCC(=C2C3=C(C(=O)CC4=CC=CC=C42)SC=C3)CC1
cid_1460,CN1CCC(=C2C3=CC=CC=C3C=CC4=CC=CC=C42)CC1
cid_1461,CN1CCC(=CC1)C2=CC=CC=C2
cid_1462,CN1CCC(CC1)OC(C2=CC=CC=C2)C3=CC=CC=C3
cid_1463,CN1CCC2(CC1)[C@@H](C3=C(C(=O)N2)N(C4=C3C=CC(=C4Cl)Cl)C)C#N
cid_1464,CN1CCC2=CC=CC3=C2[C@H]1CC4=C3C(=C(C=C4)O)O
cid_1465,CN1CCCC(CC1)N2C(=O)C3=CC=CC=C3C(=N2)CC4=CC=C(C=C4)Cl
cid_1466,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)C
cid_1467,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC
cid_1468,CN1CCC[C@@H]1CCN2C=C(C3=CC=CC=C32)C4=C(C(=O)NC4=O)C5=CNC6=CC=CC=C65
cid_1469,CN1CCN(CC1)C(=O)O[C@H]2C3=NC=CN=C3C(=O)N2C4=NC=C(C=C4)Cl
cid_1470,CN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3
cid_1471,CN1CCN(CC1)C2=C3C=CC=CC3=NC4=C(N2)C=C(C=C4)Cl
cid_1472,CN1CCN(CC1)C2=CC=C(C=C2)C(=O)NC3=NNC4=CN(C=C43)C(=O)CC5=CC=CS5
cid_1473,CN1CCN(CC1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl
cid_1474,CN1CCN(CC1)CC/C=C\2/C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)N(C)C
cid_1475,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F
cid_1476,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl
cid_1477,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)N(C)C
cid_1478,CN1CCN(CC1)S(=O)(=O)C2=CC3=C(C[C@@H](NS3(=O)=O)C4CCCC4)C=C2
cid_1479,CN1CCN2C(C1)C3=CC=CC=C3CC4=C2N=CC=C4
cid_1480,CN1CCN2C(C1)C3=CC=CC=C3CC4=CC=CC=C42
cid_1481,CN1CC[C@@H]([C@@H](C1)O)C2=C(C=C(C3=C2OC(=CC3=O)C4=CC=CC=C4Cl)O)O
cid_1482,CN1CC[C@@]23C=C[C@@H](C[C@@H]2OC4=C(C=CC(=C34)C1)OC)O
cid_1483,CN1[C@@H]2CC[C@H]1CC(=O)C2
cid_1484,CN1[C@H](CNC2=C1C(=O)N=C(N2)N)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O
cid_1485,CNC(=C)C(=O)O
cid_1486,CNC(=NC)NCCC[C@@H](C(=O)O)N
